ts,temp,humidity,pm25,pm10,gas_co,place,lat,lon,temp_tmd,humidity_tmd,rainfall_tmd,lat_tmd,lon_tmd,pm25_aqi,pm10_aqi,lat_aqi,lon_aqi
2026-04-01 12:26:56,32.6,54,50,32,208,outdoor,13.8463,100.568,35.0,61.0,0.0,13.7069,100.568,121,47,13.8476,100.579
2026-04-01 12:36:56,32.8,53,50,32,230,outdoor,13.8463,100.568,35.0,61.0,0.0,13.7069,100.568,119,47,13.8476,100.579
2026-04-01 12:46:57,32.9,54,49,32,240,outdoor,13.8463,100.568,35.0,61.0,0.0,13.7069,100.568,119,47,13.8476,100.579
2026-04-01 12:56:57,32.8,54,49,32,232,outdoor,13.8463,100.568,35.0,61.0,0.0,13.7069,100.568,119,47,13.8476,100.579
2026-04-01 13:06:57,33.1,53,49,32,239,outdoor,13.8463,100.568,35.0,61.0,0.0,13.7069,100.568,119,47,13.8476,100.579
2026-04-01 14:27:00,32.4,50,34,23,225,outdoor,13.8463,100.568,35.0,61.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-01 14:37:00,33.0,50,34,23,225,outdoor,13.8463,100.568,35.2,56.0,0.0,13.7069,100.568,97,35,13.8476,100.579
2026-04-01 14:47:00,32.3,49,34,24,228,outdoor,13.8463,100.568,35.2,56.0,0.0,13.7069,100.568,97,35,13.8476,100.579
2026-04-01 14:57:01,32.7,50,34,24,222,outdoor,13.8463,100.568,35.2,56.0,0.0,13.7069,100.568,97,35,13.8476,100.579
2026-04-01 15:07:01,33.7,50,34,24,223,outdoor,13.8463,100.568,35.2,56.0,0.0,13.7069,100.568,97,35,13.8476,100.579
2026-04-01 15:17:01,32.8,45,34,24,233,outdoor,13.8463,100.568,35.2,56.0,0.0,13.7069,100.568,97,35,13.8476,100.579
2026-04-01 15:27:02,32.1,49,34,24,227,outdoor,13.8463,100.568,35.2,56.0,0.0,13.7069,100.568,97,35,13.8476,100.579
2026-04-01 15:37:01,32.1,47,34,24,230,outdoor,13.8463,100.568,35.2,56.0,0.0,13.7069,100.568,97,34,13.8476,100.579
2026-04-01 16:37:03,33.1,45,34,24,206,outdoor,13.8463,100.568,35.2,56.0,0.0,13.7069,100.568,97,35,13.8476,100.579
2026-04-01 16:47:03,32.0,43,34,24,218,outdoor,13.8463,100.568,35.2,56.0,0.0,13.7069,100.568,97,35,13.8476,100.579
2026-04-01 16:57:03,31.8,44,34,24,215,outdoor,13.8463,100.568,35.2,56.0,0.0,13.7069,100.568,97,35,13.8476,100.579
2026-04-01 17:07:04,32.1,48,34,24,222,outdoor,13.8463,100.568,35.2,56.0,0.0,13.7069,100.568,97,35,13.8476,100.579
2026-04-01 17:17:04,32.0,47,35,24,225,outdoor,13.8463,100.568,35.2,56.0,0.0,13.7069,100.568,97,35,13.8476,100.579
2026-04-01 17:27:04,32.3,49,35,24,230,outdoor,13.8463,100.568,35.2,56.0,0.0,13.7069,100.568,97,35,13.8476,100.579
2026-04-01 17:37:05,32.5,52,34,25,221,outdoor,13.8463,100.568,30.8,73.0,0.0,13.7069,100.568,101,37,13.8476,100.579
2026-04-01 17:47:05,32.3,51,34,25,238,outdoor,13.8463,100.568,30.8,73.0,0.0,13.7069,100.568,101,37,13.8476,100.579
2026-04-01 18:27:06,32.0,56,34,25,240,outdoor,13.8463,100.568,30.8,73.0,0.0,13.7069,100.568,101,37,13.8476,100.579
2026-04-01 18:37:06,31.7,57,34,25,238,outdoor,13.8463,100.568,30.8,73.0,0.0,13.7069,100.568,95,33,13.8476,100.579
2026-04-01 18:47:07,32.0,54,34,25,240,outdoor,13.8463,100.568,30.8,73.0,0.0,13.7069,100.568,95,33,13.8476,100.579
2026-04-01 18:57:07,32.0,57,34,25,241,outdoor,13.8463,100.568,30.8,73.0,0.0,13.7069,100.568,95,33,13.8476,100.579
2026-04-01 19:07:07,31.8,58,34,25,240,outdoor,13.8463,100.568,30.8,73.0,0.0,13.7069,100.568,95,33,13.8476,100.579
2026-04-01 19:17:08,31.5,59,34,25,238,outdoor,13.8463,100.568,30.8,73.0,0.0,13.7069,100.568,95,33,13.8476,100.579
2026-04-01 19:27:08,31.9,59,34,25,240,outdoor,13.8463,100.568,30.8,73.0,0.0,13.7069,100.568,95,33,13.8476,100.579
2026-04-01 19:37:08,28.0,59,34,25,223,outdoor,13.8463,100.568,30.8,73.0,0.0,13.7069,100.568,95,33,13.8476,100.579
2026-04-02 19:16:53,26.5,51,18,13,208,inside,13.8463,100.568,30.0,75.0,0.0,13.7069,100.568,80,24,13.8476,100.579
2026-04-02 19:26:53,27.0,49,17,14,218,inside,13.8463,100.568,30.0,75.0,0.0,13.7069,100.568,80,24,13.8476,100.579
2026-04-02 19:36:53,27.4,51,21,16,228,inside,13.8463,100.568,30.0,75.0,0.0,13.7069,100.568,71,21,13.8476,100.579
2026-04-02 19:46:54,27.8,52,21,16,224,inside,13.8463,100.568,30.0,75.0,0.0,13.7069,100.568,71,21,13.8476,100.579
2026-04-02 19:56:54,28.4,54,21,16,225,inside,13.8463,100.568,30.0,75.0,0.0,13.7069,100.568,71,21,13.8476,100.579
2026-04-02 20:06:54,28.6,55,21,16,229,inside,13.8463,100.568,30.0,75.0,0.0,13.7069,100.568,71,21,13.8476,100.579
2026-04-02 20:16:55,27.3,55,18,15,214,inside,13.8463,100.568,30.0,75.0,0.0,13.7069,100.568,71,21,13.8476,100.579
2026-04-02 20:26:55,26.6,50,18,16,212,inside,13.8463,100.568,30.0,75.0,0.0,13.7069,100.568,71,21,13.8476,100.579
2026-04-02 21:06:55,26.0,49,16,12,209,inside,13.8463,100.568,29.5,80.0,0.0,13.7264,100.56,69,19,13.8476,100.579
2026-04-02 21:16:56,27.0,50,16,12,224,inside,13.8463,100.568,29.5,80.0,0.0,13.7264,100.56,69,19,13.8476,100.579
2026-04-02 21:26:56,26.5,53,17,12,211,inside,13.8463,100.568,29.5,80.0,0.0,13.7264,100.56,69,19,13.8476,100.579
2026-04-02 21:36:56,26.4,52,17,12,222,inside,13.8463,100.568,29.5,80.0,0.0,13.7264,100.56,65,17,13.8476,100.579
2026-04-02 21:46:57,26.5,53,17,12,222,inside,13.8463,100.568,29.5,80.0,0.0,13.7264,100.56,65,17,13.8476,100.579
2026-04-02 21:56:57,26.3,53,17,12,222,inside,13.8463,100.568,29.5,80.0,0.0,13.7264,100.56,65,17,13.8476,100.579
2026-04-02 22:06:57,26.0,52,17,12,222,inside,13.8463,100.568,29.5,80.0,0.0,13.7264,100.56,65,17,13.8476,100.579
2026-04-02 22:16:58,26.0,52,17,12,221,inside,13.8463,100.568,29.5,80.0,0.0,13.7264,100.56,65,17,13.8476,100.579
2026-04-02 22:36:58,26.1,52,15,11,236,inside,13.8463,100.568,29.5,80.0,0.0,13.7264,100.56,63,16,13.8476,100.579
2026-04-02 22:46:59,26.1,51,15,11,252,inside,13.8463,100.568,29.5,80.0,0.0,13.7264,100.56,63,16,13.8476,100.579
2026-04-02 22:56:58,26.5,50,16,11,258,inside,13.8463,100.568,29.5,80.0,0.0,13.7264,100.56,63,16,13.8476,100.579
2026-04-02 23:06:59,26.3,54,16,11,276,inside,13.8463,100.568,29.5,80.0,0.0,13.7264,100.56,63,16,13.8476,100.579
2026-04-02 23:16:59,26.5,57,16,11,275,inside,13.8463,100.568,29.5,80.0,0.0,13.7264,100.56,63,16,13.8476,100.579
2026-04-02 23:26:59,27.1,58,16,11,276,inside,13.8463,100.568,29.5,80.0,0.0,13.7264,100.56,63,16,13.8476,100.579
2026-04-02 23:37:00,26.3,57,16,11,277,inside,13.8463,100.568,29.4,79.0,0.0,13.7264,100.56,65,17,13.8476,100.579
2026-04-02 23:47:00,26.1,57,16,11,272,inside,13.8463,100.568,29.4,79.0,0.0,13.7264,100.56,65,17,13.8476,100.579
2026-04-03 01:17:02,26.6,59,17,12,256,inside,13.8463,100.568,29.4,79.0,0.0,13.7264,100.56,67,19,13.8476,100.579
2026-04-03 01:27:02,26.0,57,17,12,283,inside,13.8463,100.568,29.4,79.0,0.0,13.7264,100.56,67,19,13.8476,100.579
2026-04-03 01:37:03,26.0,51,17,12,291,inside,13.8463,100.568,29.4,79.0,0.0,13.7264,100.56,65,18,13.8476,100.579
2026-04-03 01:47:03,26.2,56,17,12,289,inside,13.8463,100.568,29.4,79.0,0.0,13.7264,100.56,65,18,13.8476,100.579
2026-04-03 01:57:03,26.4,57,16,12,289,inside,13.8463,100.568,29.4,79.0,0.0,13.7264,100.56,65,18,13.8476,100.579
2026-04-03 02:07:04,26.4,57,16,12,285,inside,13.8463,100.568,29.4,79.0,0.0,13.7264,100.56,65,18,13.8476,100.579
2026-04-03 02:17:04,26.5,57,16,12,278,inside,13.8463,100.568,29.4,79.0,0.0,13.7264,100.56,65,18,13.8476,100.579
2026-04-03 02:27:05,26.3,58,16,12,281,inside,13.8463,100.568,29.4,79.0,0.0,13.7264,100.56,65,18,13.8476,100.579
2026-04-06 21:55:25,28.9,56,35,24,159,inside,13.8463,100.568,30.4,71.0,0.0,13.7264,100.56,99,35,13.8476,100.579
2026-04-06 22:05:26,28.0,50,35,24,146,inside,13.8463,100.568,30.4,71.0,0.0,13.7264,100.56,99,35,13.8476,100.579
2026-04-06 22:15:25,27.4,46,38,25,141,inside,13.8463,100.568,30.4,71.0,0.0,13.7264,100.56,99,35,13.8476,100.579
2026-04-06 22:25:26,27.0,43,39,26,141,inside,13.8463,100.568,30.4,71.0,0.0,13.7264,100.56,99,35,13.8476,100.579
2026-04-06 22:35:26,27.0,42,40,26,143,inside,13.8463,100.568,30.4,71.0,0.0,13.7264,100.56,97,35,13.8476,100.579
2026-04-06 22:45:26,26.9,41,39,26,138,inside,13.8463,100.568,30.4,71.0,0.0,13.7264,100.56,97,35,13.8476,100.579
2026-04-06 22:55:27,26.0,40,38,25,142,inside,13.8463,100.568,30.4,71.0,0.0,13.7264,100.56,97,35,13.8476,100.579
2026-04-06 23:05:27,26.2,41,39,25,139,inside,13.8463,100.568,30.4,71.0,0.0,13.7264,100.56,97,35,13.8476,100.579
2026-04-06 23:35:28,28.9,45,34,23,176,inside,13.8463,100.568,25.3,84.0,0.0,13.9192,100.605,97,34,13.8476,100.579
2026-04-06 23:45:28,29.2,47,34,23,192,inside,13.8463,100.568,25.3,84.0,0.0,13.9192,100.605,97,34,13.8476,100.579
2026-04-06 23:55:29,29.2,49,34,24,201,inside,13.8463,100.568,25.3,84.0,0.0,13.9192,100.605,97,34,13.8476,100.579
2026-04-07 00:05:29,27.8,52,34,24,187,inside,13.8463,100.568,25.3,84.0,0.0,13.9192,100.605,97,34,13.8476,100.579
2026-04-07 00:15:29,26.6,46,35,24,176,inside,13.8463,100.568,25.3,84.0,0.0,13.9192,100.605,97,34,13.8476,100.579
2026-04-07 00:25:30,27.1,42,35,24,179,inside,13.8463,100.568,25.3,84.0,0.0,13.9192,100.605,97,34,13.8476,100.579
2026-04-07 00:35:29,26.8,45,34,23,186,inside,13.8463,100.568,25.3,84.0,0.0,13.9192,100.605,97,34,13.8476,100.579
2026-04-07 00:45:29,26.8,45,34,23,180,inside,13.8463,100.568,25.3,84.0,0.0,13.9192,100.605,97,34,13.8476,100.579
2026-04-07 01:25:31,26.3,47,31,21,205,inside,13.8463,100.568,25.3,84.0,0.0,13.9192,100.605,97,34,13.8476,100.579
2026-04-07 01:35:31,26.3,45,31,22,210,inside,13.8463,100.568,25.3,84.0,0.0,13.9192,100.605,93,31,13.8476,100.579
2026-04-07 01:45:32,26.0,48,30,21,199,inside,13.8463,100.568,25.3,84.0,0.0,13.9192,100.605,93,31,13.8476,100.579
2026-04-07 01:55:32,26.6,45,31,22,201,inside,13.8463,100.568,25.3,84.0,0.0,13.9192,100.605,93,31,13.8476,100.579
2026-04-07 02:05:32,26.7,46,31,22,201,inside,13.8463,100.568,25.3,84.0,0.0,13.9192,100.605,93,31,13.8476,100.579
2026-04-07 02:15:33,26.5,48,32,22,197,inside,13.8463,100.568,25.3,84.0,0.0,13.9192,100.605,93,31,13.8476,100.579
2026-04-07 02:25:33,26.0,49,32,22,185,inside,13.8463,100.568,25.3,84.0,0.0,13.9192,100.605,93,31,13.8476,100.579
2026-04-07 02:35:33,26.5,46,30,21,180,inside,13.8463,100.568,28.9,73.0,0.0,13.9192,100.605,93,32,13.8476,100.579
2026-04-07 03:35:34,26.2,48,29,21,192,inside,13.8463,100.568,28.9,73.0,0.0,13.9192,100.605,93,32,13.8476,100.579
2026-04-07 03:45:35,26.5,49,29,21,188,inside,13.8463,100.568,28.9,73.0,0.0,13.9192,100.605,93,32,13.8476,100.579
2026-04-07 03:55:35,26.1,52,29,21,187,inside,13.8463,100.568,28.9,73.0,0.0,13.9192,100.605,93,32,13.8476,100.579
2026-04-07 04:05:35,25.9,48,28,21,181,inside,13.8463,100.568,28.9,73.0,0.0,13.9192,100.605,93,32,13.8476,100.579
2026-04-07 04:15:36,26.3,47,27,20,189,inside,13.8463,100.568,28.9,73.0,0.0,13.9192,100.605,93,32,13.8476,100.579
2026-04-07 04:25:36,26.5,49,28,21,192,inside,13.8463,100.568,28.9,73.0,0.0,13.9192,100.605,93,32,13.8476,100.579
2026-04-07 04:35:37,26.5,50,27,21,205,inside,13.8463,100.568,28.9,73.0,0.0,13.9192,100.605,99,35,13.8476,100.579
2026-04-07 04:45:37,26.4,52,26,20,203,inside,13.8463,100.568,28.9,73.0,0.0,13.9192,100.605,99,35,13.8476,100.579
2026-04-07 05:35:38,26.8,52,29,20,215,inside,13.8463,100.568,28.5,80.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-07 05:45:38,26.3,52,30,21,211,inside,13.8463,100.568,28.5,80.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-07 05:55:39,26.1,54,30,21,207,inside,13.8463,100.568,28.5,80.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-07 06:05:39,26.1,53,30,21,208,inside,13.8463,100.568,28.5,80.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-07 06:15:39,25.8,53,30,21,194,inside,13.8463,100.568,28.5,80.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-07 06:28:20,26.0,52,31,21,193,inside,13.8463,100.568,28.5,80.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-07 06:38:21,26.5,49,31,21,193,inside,13.8463,100.568,28.5,80.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 06:48:21,26.4,50,31,21,206,inside,13.8463,100.568,28.5,80.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 06:58:22,26.3,54,31,21,207,inside,13.8463,100.568,28.5,80.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 07:08:22,26.2,55,31,23,197,inside,13.8463,100.568,28.5,80.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 07:18:23,26.1,53,31,23,189,inside,13.8463,100.568,28.5,80.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 07:28:23,26.1,50,32,23,188,inside,13.8463,100.568,28.5,80.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 07:38:23,26.5,50,32,23,193,inside,13.8463,100.568,28.5,80.0,0.0,13.7069,100.568,119,46,13.8476,100.579
2026-04-07 08:08:23,26.4,56,41,27,225,inside,13.8463,100.568,28.5,80.0,0.0,13.7069,100.568,119,46,13.8476,100.579
2026-04-07 08:18:24,26.5,55,40,27,218,inside,13.8463,100.568,28.5,80.0,0.0,13.7069,100.568,119,46,13.8476,100.579
2026-04-07 08:28:24,26.0,54,41,28,231,inside,13.8463,100.568,28.5,80.0,0.0,13.7069,100.568,119,46,13.8476,100.579
2026-04-07 08:38:24,26.6,53,41,28,223,inside,13.8463,100.568,33.7,49.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 08:48:25,27.3,55,42,29,276,inside,13.8463,100.568,33.7,49.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 08:58:25,27.8,55,42,28,274,inside,13.8463,100.568,33.7,49.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 09:08:25,28.1,55,42,28,270,inside,13.8463,100.568,33.7,49.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 09:18:26,30.5,57,42,28,223,outdoor,13.8463,100.568,33.7,49.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 09:58:27,31.3,50,42,29,176,outdoor,13.8463,100.568,33.7,49.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-07 10:08:27,31.6,51,41,28,172,outdoor,13.8463,100.568,33.7,49.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-07 10:18:28,31.7,49,41,28,175,outdoor,13.8463,100.568,33.7,49.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-07 10:28:27,31.7,48,41,28,173,outdoor,13.8463,100.568,33.7,49.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-07 10:38:27,31.9,47,42,28,167,outdoor,13.8463,100.568,33.7,49.0,0.0,13.7069,100.568,114,44,13.8476,100.579
2026-04-07 10:48:28,31.9,47,42,28,176,outdoor,13.8463,100.568,33.7,49.0,0.0,13.7069,100.568,114,44,13.8476,100.579
2026-04-07 10:58:28,32.0,46,41,28,174,outdoor,13.8463,100.568,33.7,49.0,0.0,13.7069,100.568,114,44,13.8476,100.579
2026-04-07 11:08:28,32.1,47,41,28,169,outdoor,13.8463,100.568,33.7,49.0,0.0,13.7069,100.568,114,44,13.8476,100.579
2026-04-07 11:48:30,32.3,44,49,34,176,outdoor,13.8463,100.568,37.2,45.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 11:58:30,32.5,44,49,34,164,outdoor,13.8463,100.568,37.2,45.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 12:08:31,32.4,44,49,34,172,outdoor,13.8463,100.568,37.2,45.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 12:18:31,32.1,44,48,32,163,outdoor,13.8463,100.568,37.2,45.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 12:28:31,32.8,45,48,32,173,outdoor,13.8463,100.568,37.2,45.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 12:38:31,32.2,43,48,32,174,outdoor,13.8463,100.568,37.2,45.0,0.0,13.7069,100.568,126,50,13.8476,100.579
2026-04-07 12:48:31,32.7,44,49,33,162,outdoor,13.8463,100.568,37.2,45.0,0.0,13.7069,100.568,126,50,13.8476,100.579
2026-04-07 12:58:31,32.9,42,49,33,173,outdoor,13.8463,100.568,37.2,45.0,0.0,13.7069,100.568,126,50,13.8476,100.579
2026-04-07 13:58:34,33.0,40,48,32,161,outdoor,13.8463,100.568,37.2,45.0,0.0,13.7069,100.568,124,49,13.8476,100.579
2026-04-07 14:08:34,33.2,40,48,32,165,outdoor,13.8463,100.568,37.2,45.0,0.0,13.7069,100.568,124,49,13.8476,100.579
2026-04-07 14:18:34,33.3,40,48,32,166,outdoor,13.8463,100.568,37.2,45.0,0.0,13.7069,100.568,124,49,13.8476,100.579
2026-04-07 14:28:35,33.3,37,48,32,158,outdoor,13.8463,100.568,37.2,45.0,0.0,13.7069,100.568,124,49,13.8476,100.579
2026-04-07 14:38:35,33.2,38,47,32,155,outdoor,13.8463,100.568,36.8,50.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 14:48:34,33.1,38,47,32,159,outdoor,13.8463,100.568,36.8,50.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 14:58:35,32.8,39,46,32,162,outdoor,13.8463,100.568,36.8,50.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 15:08:35,33.3,39,46,32,158,outdoor,13.8463,100.568,36.8,50.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 16:08:37,33.4,38,45,30,158,outdoor,13.8463,100.568,36.8,50.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 16:18:38,32.9,36,45,30,159,outdoor,13.8463,100.568,36.8,50.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-07 16:28:38,32.5,39,46,30,161,outdoor,13.8463,100.568,36.8,50.0,0.0,13.7069,100.568,116,45,13.8476,100.579
