ts,temp,humidity,pm25,pm10,gas_co,place,lat,lon,temp_tmd,humidity_tmd,rainfall_tmd,lat_tmd,lon_tmd,pm25_aqi,pm10_aqi,lat_aqi,lon_aqi
2026-04-07 16:38:38,32.6,40,46,30,162,outdoor,13.8463,100.568,36.8,50.0,0.0,13.7069,100.568,109,41,13.8476,100.579
2026-04-07 16:48:39,32.7,40,46,30,159,outdoor,13.8463,100.568,36.8,50.0,0.0,13.7069,100.568,109,41,13.8476,100.579
2026-04-07 16:58:38,32.1,39,46,30,157,outdoor,13.8463,100.568,36.8,50.0,0.0,13.7069,100.568,109,41,13.8476,100.579
2026-04-07 17:08:38,32.4,39,47,30,155,outdoor,13.8463,100.568,36.8,50.0,0.0,13.7069,100.568,109,41,13.8476,100.579
2026-04-07 17:18:39,32.4,39,47,31,151,outdoor,13.8463,100.568,36.8,50.0,0.0,13.7069,100.568,109,41,13.8476,100.579
2026-04-07 17:58:40,33.1,46,49,32,188,outdoor,13.8463,100.568,31.7,64.0,0.0,13.7069,100.568,104,39,13.8476,100.579
2026-04-07 18:08:40,32.6,48,50,32,187,outdoor,13.8463,100.568,31.7,64.0,0.0,13.7069,100.568,104,39,13.8476,100.579
2026-04-07 18:18:41,32.7,49,50,32,192,outdoor,13.8463,100.568,31.7,64.0,0.0,13.7069,100.568,104,39,13.8476,100.579
2026-04-07 18:28:41,32.5,49,49,32,195,outdoor,13.8463,100.568,31.7,64.0,0.0,13.7069,100.568,104,39,13.8476,100.579
2026-04-07 18:38:42,32.5,50,49,32,199,outdoor,13.8463,100.568,31.7,64.0,0.0,13.7069,100.568,121,47,13.8476,100.579
2026-04-07 18:48:42,32.5,51,48,32,192,outdoor,13.8463,100.568,31.7,64.0,0.0,13.7069,100.568,121,47,13.8476,100.579
2026-04-07 18:58:42,32.1,52,48,32,190,outdoor,13.8463,100.568,31.7,64.0,0.0,13.7069,100.568,121,47,13.8476,100.579
2026-04-07 19:08:42,32.2,52,48,32,192,outdoor,13.8463,100.568,31.7,64.0,0.0,13.7069,100.568,121,47,13.8476,100.579
2026-04-07 19:58:43,31.9,50,52,36,186,outdoor,13.8463,100.568,31.7,64.0,0.0,13.7069,100.568,124,48,13.8476,100.579
2026-04-07 20:08:44,32.0,50,51,36,183,outdoor,13.8463,100.568,31.7,64.0,0.0,13.7069,100.568,124,48,13.8476,100.579
2026-04-07 20:18:44,32.6,50,51,36,191,outdoor,13.8463,100.568,31.7,64.0,0.0,13.7069,100.568,124,48,13.8476,100.579
2026-04-07 20:28:44,33.4,49,52,36,188,outdoor,13.8463,100.568,31.7,64.0,0.0,13.7069,100.568,124,48,13.8476,100.579
2026-04-07 20:38:45,32.7,46,52,36,182,outdoor,13.8463,100.568,31.0,80.0,0.0,13.7264,100.56,129,51,13.8476,100.579
2026-04-07 20:48:45,32.1,42,53,36,195,outdoor,13.8463,100.568,31.0,80.0,0.0,13.7264,100.56,129,51,13.8476,100.579
2026-04-07 20:58:45,31.4,46,53,36,197,outdoor,13.8463,100.568,31.0,80.0,0.0,13.7264,100.56,129,51,13.8476,100.579
2026-04-07 21:08:46,32.2,49,53,36,185,outdoor,13.8463,100.568,31.0,80.0,0.0,13.7264,100.56,129,51,13.8476,100.579
2026-04-07 22:28:48,31.7,60,43,30,193,outdoor,13.8463,100.568,31.0,80.0,0.0,13.7264,100.56,129,51,13.8476,100.579
2026-04-07 22:38:48,31.4,64,44,30,190,outdoor,13.8463,100.568,31.0,80.0,0.0,13.7264,100.56,111,43,13.8476,100.579
2026-04-07 22:48:48,31.3,62,43,30,191,outdoor,13.8463,100.568,31.0,80.0,0.0,13.7264,100.56,111,43,13.8476,100.579
2026-04-07 22:58:49,29.5,59,44,30,172,outdoor,13.8463,100.568,31.0,80.0,0.0,13.7264,100.56,111,43,13.8476,100.579
2026-04-07 23:08:49,27.8,44,43,29,150,outdoor,13.8463,100.568,31.0,80.0,0.0,13.7264,100.56,111,43,13.8476,100.579
2026-04-07 23:18:49,27.6,39,43,29,143,outdoor,13.8463,100.568,31.0,80.0,0.0,13.7264,100.56,111,43,13.8476,100.579
2026-04-07 23:28:50,26.5,35,43,30,179,inside,13.8463,100.568,31.0,80.0,0.0,13.7264,100.56,111,43,13.8476,100.579
2026-04-07 23:38:49,26.0,35,43,30,150,inside,13.8463,100.568,29.7,84.0,0.0,13.7264,100.56,99,35,13.8476,100.579
2026-04-08 00:18:51,26.0,41,31,24,163,inside,13.8463,100.568,29.7,84.0,0.0,13.7264,100.56,99,35,13.8476,100.579
2026-04-08 00:28:51,26.4,44,31,24,159,inside,13.8463,100.568,29.7,84.0,0.0,13.7264,100.56,99,35,13.8476,100.579
2026-04-08 00:38:51,26.0,43,31,24,173,inside,13.8463,100.568,29.7,84.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 00:48:52,26.0,45,31,24,174,inside,13.8463,100.568,29.7,84.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 00:58:52,26.3,44,33,24,174,inside,13.8463,100.568,29.7,84.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 01:08:52,26.1,46,33,24,181,inside,13.8463,100.568,29.7,84.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 01:18:53,26.5,48,31,24,189,inside,13.8463,100.568,29.7,84.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 01:28:53,26.3,50,31,24,188,inside,13.8463,100.568,29.7,84.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 02:08:54,26.5,50,31,21,192,inside,13.8463,100.568,29.7,84.0,0.0,13.7264,100.56,97,35,13.8476,100.579
2026-04-08 02:18:54,25.9,52,31,21,178,inside,13.8463,100.568,29.7,84.0,0.0,13.7264,100.56,97,35,13.8476,100.579
2026-04-08 02:28:54,26.5,47,31,21,184,inside,13.8463,100.568,29.7,84.0,0.0,13.7264,100.56,97,35,13.8476,100.579
2026-04-08 02:38:55,26.5,49,31,21,181,inside,13.8463,100.568,29.1,88.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 02:48:55,26.4,54,30,21,189,inside,13.8463,100.568,29.1,88.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 02:58:55,26.3,53,30,21,176,inside,13.8463,100.568,29.1,88.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 03:08:56,26.1,51,30,21,181,inside,13.8463,100.568,29.1,88.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 03:18:56,26.0,49,30,21,176,inside,13.8463,100.568,29.1,88.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 03:48:56,26.6,53,30,22,182,inside,13.8463,100.568,29.1,88.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 03:58:57,26.4,51,30,22,179,inside,13.8463,100.568,29.1,88.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 04:08:57,26.3,49,30,22,181,inside,13.8463,100.568,29.1,88.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 04:18:57,26.5,49,30,22,176,inside,13.8463,100.568,29.1,88.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 04:28:58,26.5,53,30,22,195,inside,13.8463,100.568,29.1,88.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 04:38:58,26.9,56,30,22,183,inside,13.8463,100.568,29.1,88.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 04:48:58,25.9,54,30,22,186,inside,13.8463,100.568,29.1,88.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 04:58:59,26.2,51,29,20,177,inside,13.8463,100.568,29.1,88.0,0.0,13.7264,100.56,97,34,13.8476,100.579
2026-04-08 05:39:00,26.1,55,28,19,196,inside,13.8463,100.568,29.3,79.0,0.0,13.7069,100.568,97,34,13.8476,100.579
2026-04-08 05:49:01,26.3,49,28,19,189,inside,13.8463,100.568,29.3,79.0,0.0,13.7069,100.568,97,34,13.8476,100.579
2026-04-08 05:59:00,26.4,51,28,19,186,inside,13.8463,100.568,29.3,79.0,0.0,13.7069,100.568,97,34,13.8476,100.579
2026-04-08 06:09:00,26.2,55,28,19,185,inside,13.8463,100.568,29.3,79.0,0.0,13.7069,100.568,97,34,13.8476,100.579
2026-04-08 06:19:01,26.3,58,29,19,186,inside,13.8463,100.568,29.3,79.0,0.0,13.7069,100.568,97,34,13.8476,100.579
2026-04-08 06:29:01,26.0,55,29,19,189,inside,13.8463,100.568,29.3,79.0,0.0,13.7069,100.568,97,34,13.8476,100.579
2026-04-08 06:39:01,26.2,52,28,19,182,inside,13.8463,100.568,29.3,79.0,0.0,13.7069,100.568,99,35,13.8476,100.579
2026-04-08 06:49:02,26.9,50,28,19,192,inside,13.8463,100.568,29.3,79.0,0.0,13.7069,100.568,99,35,13.8476,100.579
2026-04-08 07:19:02,30.1,60,32,22,215,outdoor,13.8463,100.568,29.3,79.0,0.0,13.7069,100.568,99,35,13.8476,100.579
2026-04-08 07:29:03,30.5,71,33,22,221,outdoor,13.8463,100.568,29.3,79.0,0.0,13.7069,100.568,99,35,13.8476,100.579
2026-04-08 07:39:03,30.4,69,33,22,193,outdoor,13.8463,100.568,29.3,79.0,0.0,13.7069,100.568,106,39,13.8476,100.579
2026-04-08 07:49:03,30.1,70,31,21,208,outdoor,13.8463,100.568,29.3,79.0,0.0,13.7069,100.568,106,39,13.8476,100.579
2026-04-08 07:59:04,30.7,70,31,21,208,outdoor,13.8463,100.568,29.3,79.0,0.0,13.7069,100.568,106,39,13.8476,100.579
2026-04-08 08:09:04,30.6,69,30,20,207,outdoor,13.8463,100.568,29.3,79.0,0.0,13.7069,100.568,106,39,13.8476,100.579
2026-04-08 08:19:04,30.7,68,30,20,208,outdoor,13.8463,100.568,29.3,79.0,0.0,13.7069,100.568,106,39,13.8476,100.579
2026-04-08 08:29:05,30.7,67,30,20,205,outdoor,13.8463,100.568,29.3,79.0,0.0,13.7069,100.568,106,39,13.8476,100.579
2026-04-08 15:35:30,35.1,43,44,30,191,outdoor,13.8463,100.568,36.1,51.0,0.0,13.7069,100.568,126,49,13.8476,100.579
2026-04-08 15:45:30,34.9,43,44,30,190,outdoor,13.8463,100.568,36.1,51.0,0.0,13.7069,100.568,126,49,13.8476,100.579
2026-04-08 15:55:30,34.6,43,44,30,189,outdoor,13.8463,100.568,36.1,51.0,0.0,13.7069,100.568,126,49,13.8476,100.579
2026-04-08 16:05:31,35.1,42,47,32,182,outdoor,13.8463,100.568,36.1,51.0,0.0,13.7069,100.568,126,49,13.8476,100.579
2026-04-08 16:15:31,33.4,41,47,33,175,outdoor,13.8463,100.568,36.1,51.0,0.0,13.7069,100.568,126,49,13.8476,100.579
2026-04-08 16:25:31,33.3,42,48,33,163,outdoor,13.8463,100.568,36.1,51.0,0.0,13.7069,100.568,126,49,13.8476,100.579
2026-04-08 16:35:32,32.8,41,47,32,173,outdoor,13.8463,100.568,36.1,51.0,0.0,13.7069,100.568,114,45,13.8476,100.579
2026-04-08 16:45:32,33.4,40,46,32,175,outdoor,13.8463,100.568,36.1,51.0,0.0,13.7069,100.568,114,45,13.8476,100.579
2026-04-08 17:15:32,33.2,41,45,29,180,outdoor,13.8463,100.568,36.1,51.0,0.0,13.7069,100.568,114,45,13.8476,100.579
2026-04-08 17:25:33,33.6,42,45,29,179,outdoor,13.8463,100.568,36.1,51.0,0.0,13.7069,100.568,114,45,13.8476,100.579
2026-04-08 17:35:33,33.7,38,45,29,178,outdoor,13.8463,100.568,31.3,68.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-08 17:45:33,33.4,39,46,29,195,outdoor,13.8463,100.568,31.3,68.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-08 17:55:33,33.4,43,46,29,189,outdoor,13.8463,100.568,31.3,68.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-08 18:05:34,33.7,42,46,29,191,outdoor,13.8463,100.568,31.3,68.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-08 18:15:34,33.4,43,46,29,192,outdoor,13.8463,100.568,31.3,68.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-08 18:25:34,33.4,44,45,30,185,outdoor,13.8463,100.568,31.3,68.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-08 18:55:35,31.8,45,45,29,188,outdoor,13.8463,100.568,31.3,68.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-08 19:05:36,31.8,48,45,30,181,outdoor,13.8463,100.568,31.3,68.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-08 19:15:36,31.7,47,45,30,180,outdoor,13.8463,100.568,31.3,68.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-08 19:25:36,31.5,49,44,29,193,outdoor,13.8463,100.568,31.3,68.0,0.0,13.7069,100.568,116,45,13.8476,100.579
2026-04-08 19:35:36,31.6,49,44,29,176,outdoor,13.8463,100.568,31.3,68.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-08 19:45:36,32.2,49,43,29,179,outdoor,13.8463,100.568,31.3,68.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-08 19:55:37,32.3,49,43,29,180,outdoor,13.8463,100.568,31.3,68.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-08 20:05:37,32.2,48,43,29,193,outdoor,13.8463,100.568,31.3,68.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-08 21:05:39,31.2,46,41,27,178,outdoor,13.8463,100.568,29.9,78.0,0.0,13.7264,100.56,109,41,13.8476,100.579
2026-04-08 21:15:39,31.3,50,41,27,178,outdoor,13.8463,100.568,29.9,78.0,0.0,13.7264,100.56,109,41,13.8476,100.579
2026-04-08 21:25:40,31.3,51,43,27,174,outdoor,13.8463,100.568,29.9,78.0,0.0,13.7264,100.56,109,41,13.8476,100.579
2026-04-08 21:35:40,31.9,51,42,26,188,outdoor,13.8463,100.568,29.9,78.0,0.0,13.7264,100.56,109,41,13.8476,100.579
2026-04-08 21:45:40,32.2,52,43,26,179,outdoor,13.8463,100.568,29.9,78.0,0.0,13.7264,100.56,109,41,13.8476,100.579
2026-04-08 21:55:40,32.4,49,43,27,176,outdoor,13.8463,100.568,29.9,78.0,0.0,13.7264,100.56,109,41,13.8476,100.579
2026-04-08 22:05:40,32.9,48,44,26,185,outdoor,13.8463,100.568,29.9,78.0,0.0,13.7264,100.56,109,41,13.8476,100.579
2026-04-08 22:15:41,32.1,48,44,27,188,outdoor,13.8463,100.568,29.9,78.0,0.0,13.7264,100.56,109,41,13.8476,100.579
2026-04-08 23:55:19,26.8,35,35,24,161,inside,13.8463,100.568,29.1,83.0,0.0,13.7264,100.56,119,46,13.8476,100.579
2026-04-09 00:05:20,26.7,38,35,24,173,inside,13.8463,100.568,29.1,83.0,0.0,13.7264,100.56,119,46,13.8476,100.579
2026-04-09 00:15:20,26.8,42,35,24,171,inside,13.8463,100.568,29.1,83.0,0.0,13.7264,100.56,119,46,13.8476,100.579
2026-04-09 00:25:20,27.2,42,38,27,176,inside,13.8463,100.568,29.1,83.0,0.0,13.7264,100.56,119,46,13.8476,100.579
2026-04-09 00:35:21,26.5,42,37,27,170,inside,13.8463,100.568,29.1,83.0,0.0,13.7264,100.56,114,44,13.8476,100.579
2026-04-09 00:45:21,25.6,39,38,27,176,inside,13.8463,100.568,29.1,83.0,0.0,13.7264,100.56,114,44,13.8476,100.579
2026-04-09 00:55:21,25.6,47,38,27,187,inside,13.8463,100.568,29.1,83.0,0.0,13.7264,100.56,114,44,13.8476,100.579
2026-04-09 01:05:22,25.4,43,37,27,306,inside,13.8463,100.568,29.1,83.0,0.0,13.7264,100.56,114,44,13.8476,100.579
2026-04-09 01:55:22,26.6,56,38,26,230,inside,13.8463,100.568,29.1,83.0,0.0,13.7264,100.56,111,43,13.8476,100.579
2026-04-09 02:05:23,26.6,59,38,26,233,inside,13.8463,100.568,29.1,83.0,0.0,13.7264,100.56,111,43,13.8476,100.579
2026-04-09 02:15:23,26.5,59,38,26,231,inside,13.8463,100.568,29.1,83.0,0.0,13.7264,100.56,111,43,13.8476,100.579
2026-04-09 02:25:23,26.2,59,38,26,214,inside,13.8463,100.568,29.1,83.0,0.0,13.7264,100.56,111,43,13.8476,100.579
2026-04-09 02:35:24,26.0,57,38,26,214,inside,13.8463,100.568,28.5,88.0,0.0,13.7264,100.56,106,39,13.8476,100.579
2026-04-09 02:45:24,26.2,56,38,26,203,inside,13.8463,100.568,28.5,88.0,0.0,13.7264,100.56,106,39,13.8476,100.579
2026-04-09 02:55:25,26.4,57,38,26,202,inside,13.8463,100.568,28.5,88.0,0.0,13.7264,100.56,106,39,13.8476,100.579
2026-04-09 03:05:25,26.5,57,39,26,194,inside,13.8463,100.568,28.5,88.0,0.0,13.7264,100.56,106,39,13.8476,100.579
2026-04-09 03:35:26,26.2,55,36,26,196,inside,13.8463,100.568,28.5,88.0,0.0,13.7264,100.56,104,38,13.8476,100.579
2026-04-09 03:45:25,26.3,56,36,26,190,inside,13.8463,100.568,28.5,88.0,0.0,13.7264,100.56,104,38,13.8476,100.579
2026-04-09 03:55:26,26.4,57,36,26,192,inside,13.8463,100.568,28.5,88.0,0.0,13.7264,100.56,104,38,13.8476,100.579
2026-04-09 04:05:26,25.9,56,36,26,186,inside,13.8463,100.568,28.5,88.0,0.0,13.7264,100.56,104,38,13.8476,100.579
2026-04-09 04:15:26,26.2,54,35,25,197,inside,13.8463,100.568,28.5,88.0,0.0,13.7264,100.56,104,38,13.8476,100.579
2026-04-09 04:25:27,26.5,57,36,25,204,inside,13.8463,100.568,28.5,88.0,0.0,13.7264,100.56,104,38,13.8476,100.579
2026-04-09 04:35:27,26.2,59,35,24,183,inside,13.8463,100.568,28.5,88.0,0.0,13.7264,100.56,101,38,13.8476,100.579
2026-04-09 04:45:27,26.2,56,33,24,196,inside,13.8463,100.568,28.5,88.0,0.0,13.7264,100.56,101,38,13.8476,100.579
2026-04-09 05:15:29,26.3,59,33,23,209,inside,13.8463,100.568,28.5,88.0,0.0,13.7264,100.56,101,38,13.8476,100.579
2026-04-09 05:25:29,26.6,59,33,23,209,inside,13.8463,100.568,28.5,88.0,0.0,13.7264,100.56,101,38,13.8476,100.579
2026-04-09 05:35:29,26.6,62,32,21,206,inside,13.8463,100.568,28.8,81.0,0.0,13.7069,100.568,111,42,13.8476,100.579
2026-04-09 05:45:29,26.6,61,32,21,207,inside,13.8463,100.568,28.8,81.0,0.0,13.7069,100.568,111,42,13.8476,100.579
2026-04-09 05:55:29,26.5,59,33,21,206,inside,13.8463,100.568,28.8,81.0,0.0,13.7069,100.568,111,42,13.8476,100.579
2026-04-09 06:05:29,26.5,63,33,21,207,inside,13.8463,100.568,28.8,81.0,0.0,13.7069,100.568,111,42,13.8476,100.579
2026-04-09 06:15:30,26.4,64,33,21,208,inside,13.8463,100.568,28.8,81.0,0.0,13.7069,100.568,111,42,13.8476,100.579
2026-04-09 06:25:30,26.6,62,33,21,221,inside,13.8463,100.568,28.8,81.0,0.0,13.7069,100.568,111,42,13.8476,100.579
2026-04-09 07:15:32,26.5,63,36,22,240,inside,13.8463,100.568,28.8,81.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-09 07:25:32,26.4,63,36,23,234,inside,13.8463,100.568,28.8,81.0,0.0,13.7069,100.568,111,43,13.8476,100.579
2026-04-09 07:35:33,26.3,62,36,23,227,inside,13.8463,100.568,28.8,81.0,0.0,13.7069,100.568,114,44,13.8476,100.579
2026-04-09 07:45:32,26.2,62,36,23,217,inside,13.8463,100.568,28.8,81.0,0.0,13.7069,100.568,114,44,13.8476,100.579
2026-04-09 07:55:32,26.2,58,36,23,237,inside,13.8463,100.568,28.8,81.0,0.0,13.7069,100.568,114,44,13.8476,100.579
2026-04-09 08:05:33,26.3,59,36,23,240,inside,13.8463,100.568,28.8,81.0,0.0,13.7069,100.568,114,44,13.8476,100.579
2026-04-09 08:15:33,26.3,60,36,24,260,inside,13.8463,100.568,28.8,81.0,0.0,13.7069,100.568,114,44,13.8476,100.579
2026-04-09 08:25:33,26.0,59,37,24,243,inside,13.8463,100.568,28.8,81.0,0.0,13.7069,100.568,114,44,13.8476,100.579
